Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    STRING          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    BOOL            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    PARDER          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    LLAVE_DER       reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CORDER          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CASE            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    COMA            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)


state 130

    (30) expresion -> COSENO PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    MAS             reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    MENOS           reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    POR             reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    MODULO          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    OR_LOGICO       reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    AND_LOGICO      reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    XOR_LOGICO      reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    GE              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    LE              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    LT              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    GT              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    EQ              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    NE              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    $end            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    WHILE           reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    DO              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    IF              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    FOR             reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    TRUE            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    FALSE           reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CADENA          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    ID              reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    SENO            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    COSENO          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    INV             reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    NOT_LOGICO      reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    BREAK           reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    VECTOR          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    PROC            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    EXEC            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    INT             reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    FLOAT           reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CHAR            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    STRING          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    BOOL            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    PARDER          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    LLAVE_DER       reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CORDER          reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    CASE            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)
    COMA            reduce using rule 30 (expresion -> COSENO PARIZQ expresion PARDER .)


state 131

    (31) expresion -> INV PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    MAS             reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    MENOS           reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    POR             reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    MODULO          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    OR_LOGICO       reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    AND_LOGICO      reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    XOR_LOGICO      reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    GE              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    LE              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    LT              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    GT              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    EQ              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    NE              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    $end            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    WHILE           reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    DO              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    IF              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    FOR             reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    TRUE            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    FALSE           reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CADENA          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    ID              reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    SENO            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    COSENO          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    INV             reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    NOT_LOGICO      reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    BREAK           reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    VECTOR          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    PROC            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    EXEC            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    INT             reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    FLOAT           reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CHAR            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    STRING          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    BOOL            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    PARDER          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    LLAVE_DER       reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CORDER          reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    CASE            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)
    COMA            reduce using rule 31 (expresion -> INV PARIZQ expresion PARDER .)


state 132

    (40) expresion -> PRINTLN PARIZQ expresion PARDER . PTCOMA
    (41) expresion -> PRINTLN PARIZQ expresion PARDER .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 159
    MAS             reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    POR             reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    MODULO          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    OR_LOGICO       reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    AND_LOGICO      reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    XOR_LOGICO      reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    GE              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    LE              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    LT              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    GT              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    EQ              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    NE              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    $end            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    DO              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    IF              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    FOR             reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    TRUE            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    FALSE           reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CADENA          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    ID              reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    SENO            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    COSENO          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    INV             reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    NOT_LOGICO      reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    VECTOR          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    PROC            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    EXEC            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    INT             reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    FLOAT           reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CHAR            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    STRING          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    BOOL            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    LLAVE_DER       reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    CASE            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)
    COMA            reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .)

  ! PTCOMA          [ reduce using rule 41 (expresion -> PRINTLN PARIZQ expresion PARDER .) ]


state 133

    (42) expresion -> PRINTLN PARIZQ oraciones PARDER . PTCOMA
    (43) expresion -> PRINTLN PARIZQ oraciones PARDER .
